  Determinando los proyectos que se van a restaurar...
  Todos los proyectos est├ín actualizados para la restauraci├│n.
  ProConnect.Core -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\bin\Debug\net9.0\ProConnect.Core.dll
  ProConnect.Application -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\bin\Debug\net9.0\ProConnect.Application.dll
  ProConnect.Infrastructure -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\bin\Debug\net9.0\ProConnect.Infrastructure.dll
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(30,78): warning CS0436: El tipo 'RegisterUserDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs' est├í en conflicto con el tipo importado 'RegisterUserDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(219,35): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(227,50): warning CS0436: El tipo 'Service' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'Service' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(131,44): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(18,56): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(38,34): warning CS0436: El tipo 'UserType' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\User.cs' est├í en conflicto con el tipo importado 'UserType' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\User.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(47,31): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(59,23): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(60,23): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(152,44): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(101,19): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(102,19): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(46,39): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(118,54): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(60,39): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(61,37): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(150,66): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(152,35): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(185,39): warning CS0436: El tipo 'BookingStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'BookingStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(185,84): warning CS0436: El tipo 'BookingStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'BookingStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(241,39): warning CS0436: El tipo 'ConsultationType' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'ConsultationType' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(254,39): warning CS0436: El tipo 'BookingStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'BookingStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(80,39): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(81,37): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(171,66): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(173,35): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(100,39): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\BookingRepository.cs(101,37): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(233,36): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(234,56): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(236,43): warning CS0436: El tipo 'ProfileStatus' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfileStatus' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(283,92): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(295,33): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(299,37): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Repositores\ProfessionalProfileRepository.cs(302,37): warning CS0436: El tipo 'ProfessionalProfile' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs' est├í en conflicto con el tipo importado 'ProfessionalProfile' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\ProfessionalProfile.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
